DDPY - Stretch,DDP,21,2,"Beginner"-"DDP LIVE"-"Holiday/ Novelty"-"20 Minute Workouts"
SYNERGY 40,DDP,49,2,"Beginner"-"DDP LIVE"-"40 Minute Workouts"
Breathing 2.0,DDP,6,2,"Beginner"
Wake Up 2.0,DDP,11,2,"Beginner"
Energy 2.0,DDP,26,2,"Beginner"-"20 Minute Workouts"
Fat Burner 2.0,DDP,33,2,"Beginner"-"20 Minute Workouts"-"30 Minute Workouts"
Energy 2.0 Crib,DDP,28,2,"Beginner"-"20 Minute Workouts"
Fat Burner at the Crib,DDP,32,2,"Beginner"-"30 Minute Workouts"
Fire Power - Warriors Purpose,DDP,51,3,"Stand Strong - Warriors Purpose"
Tomahawk - Warriors Purpose,DDP,52,4,"Stand Strong - Warriors Purpose"
Abrams - Warriors Purpose,DDP,28,2,"Stand Strong - Warriors Purpose"
Hellfire - Warriors Purpose,DDP,74,5,"Stand Strong - Warriors Purpose"
Huey  - Warriors Purpose,DDP,36,2,"Stand Strong - Warriors Purpose"
Stinger - Warriors Purpose,DDP,47,3,"Stand Strong - Warriors Purpose"
Ground Pounder - Warriors Purpose,DDP,60,5,"Stand Strong - Warriors Purpose"
Humvee - Warriors Purpose,DDP,28,2,"Stand Strong - Warriors Purpose"
Sidewinder - Warriors Purpose,DDP,30,3,"Stand Strong - Warriors Purpose"
Howitzer - Warriors Purpose,DDP,58,5,"Stand Strong - Warriors Purpose"
Recon - Warriors Purpose,DDP,29,2,"Stand Strong - Warriors Purpose"
02.15.2022 LIVE w DDP,DDP,58,3,"Intermediate"-"DDP LIVE"-"50 Minute Workouts"
12.21.21 LIVE on the Holidays with DDP and Payge,DDP,33,3,"Intermediate"-"DDP LIVE"-"Payge McMahon"
Back & Buns 01,Payge McMahon,60,3,"Intermediate"-"Payge McMahon"-"60+ Minute Workouts"
07.24.2018 LIVE w/DDP,DDP,58,3,"Intermediate"-"DDP LIVE"-"50 Minute Workouts"
Strength Builder 2.0,DDP,43,3,"Intermediate"
Stand Up 2.0,DDP,34,3,"Intermediate"-"30 Minute Workouts"
Below The Belt 2.0,DDP,39,3,"Intermediate"-"30 Minute Workouts"
Red Hot Core 2.0,DDP,13,3,"Intermediate"-"20 Minute Workouts"
Stand Up V2 Crib,DDP,40,3,"Intermediate"-"30 Minute Workouts"
10 Minute Warm Up,DDP,12,3,"Intermediate"
Hips Back and Knees Tutorial,DDP,31,3,"Intermediate"-"Hip Back and Knee Opener"-"30 Minute Workouts"
